Federal Provider Number,Provider Name,Provider State,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Location,Processing Date
365047,FIRST COMMUNITY VILLAGE HEALTHCARE CTR,OH,1,,1,,3,,3,,4,,"1800 RIVERSIDE DRIVECOLUMBUS, OH 43212(39.992341, -83.066354)",6/1/18
365271,CARRIAGE INN OF STEUBENVILLE,OH,1,,2,,2,,1,,2,,"3102 ST CHARLES DRIVESTEUBENVILLE, OH 43952(40.368999, -80.661266)",6/1/18
335762,ST MARYS CENTER INC,NY,5,,4,,5,,4,,5,,"516 WEST 126TH STREETNEW YORK, NY 10027(40.8147, -73.956198)",6/1/18
365303,LIMA MANOR,OH,5,,4,,5,,2,,3,,"750 BROWER ROADLIMA, OH 45801(40.769867, -84.117114)",6/1/18
335642,GOWANDA REHABILITATION AND NURSING CENTER,NY,1,,2,,4,,1,,2,,"100 MILLER STREETGOWANDA, NY 14070(42.455685, -78.926518)",6/1/18
365254,VANCREST HEALTH CARE CENTER,OH,4,,3,,4,,4,,4,,"10357 VAN WERT DECATUR ROADVAN WERT, OH 45891(40.85768, -84.622133)",6/1/18
345092,WINSTON SALEM NURSING & REHABILITATION CENTER,NC,1,,1,,3,,3,,2,,"1900 W 1ST STREETWINSTON-SALEM, NC 27104(36.09633, -80.272421)",6/1/18
345326,WILLOWBROOKE COURT SC CTR AT PLANTATION ESTATES,NC,5,,4,,5,,5,,5,,"701 PLANTATION ESTATES DRIVEMATTHEWS, NC 28105(35.113801, -80.735262)",6/1/18
335788,WESTERN N Y S VETERANS HOME,NY,5,,3,,5,,4,,4,,"220 RICHMOND AVENUEBATAVIA, NY 14020(43.009441, -78.198868)",6/1/18
345003,SILAS CREEK REHABILITATION CENTER,NC,2,,1,,5,,3,,3,,"3350 SILAS CREEK PARKWAYWINSTON-SALEM, NC 27103(36.076466, -80.299854)",6/1/18
335621,UNITED HEBREW GERIATRIC CENTER,NY,2,,1,,5,,3,,4,,"391 PELHAM ROADNEW ROCHELLE, NY 10805(40.897031, -73.778343)",6/1/18
365289,ROSE LANE NURSING AND REHABILITATION,OH,2,,1,,5,,2,,3,,"5425 HIGH MILL AVENUE NWMASSILLON, OH 44646(40.860469, -81.521443)",6/1/18
365323,MARION POINTE,OH,2,,2,,5,,1,,1,,"409 BELLFONTAINE AVENUEMARION, OH 43302(40.579072, -83.135435)",6/1/18
365033,CEDARWOOD PLAZA,OH,5,,4,,5,,2,,3,,"12504 CEDAR ROADCLEVELAND HEIGHTS, OH 44106(41.501077, -81.590573)",6/1/18
355038,ST GERARD'S COMMUNITY OF CARE,ND,4,,3,,2,,5,,5,,"613 1ST AVE SWHANKINSON, ND 58041(46.067126, -96.903617)",6/1/18
335793,KENDAL AT ITHACA,NY,5,,4,,5,,5,,5,,"2230 NORTH TRIPHAMMER ROADITHACA, NY 14850(42.475533, -76.481764)",6/1/18
345291,UNIVERSAL HEALTH CARE / OXFORD,NC,2,,3,,4,,1,,2,,"500 PROSPECT AVENUEOXFORD, NC 27565(36.327127, -78.599871)",6/1/18
345522,UNIVERSAL HEALTH CARE/FLETCHER,NC,4,,4,,4,,2,,4,,"86 OLD AIRPORT ROADFLETCHER, NC 28732(35.441578, -82.500223)",6/1/18
345339,BRIAN CENTER HLTH & REHAB,NC,5,,4,,5,,2,,3,,"1306 SOUTH KING STREETWINDSOR, NC 27983(35.989478, -76.930213)",6/1/18
335537,RUTLAND NURSING HOME CO INC,NY,2,,2,,4,,,Data Not Available,,Data Not Available,"585 SCHENECTADY AVEBROOKLYN, NY 11203(40.658929, -73.934072)",6/1/18
345493,HENDERSONVILLE HEALTH AND REHABILITATION,NC,1,,1,,4,,2,,3,,"104 COLLEGE DRIVEFLAT ROCK, NC 28731(35.303915, -82.417698)",6/1/18
335775,BRONX GARDENS REHABILITATION & NURSING CENTER,NY,3,,2,,5,,3,,3,,"2175 QUARRY RDBRONX, NY 10457(40.852292, -73.890474)",6/1/18
345474,FRIENDS HOMES WEST,NC,5,,5,,5,,5,,5,,"6100 W FRIENDLY AVENUEGREENSBORO, NC 27410(36.0874, -79.899177)",6/1/18
345318,BRUNSWICK COVE NURSING CENTER,NC,1,,1,,2,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"1478 RIVER ROADWINNABOW, NC 28479(34.710527, -77.943674)",6/1/18
355049,STRASBURG NURSING HOME,ND,5,,5,,5,,4,,4,,"409 S 3RD STSTRASBURG, ND 58573(46.131001, -100.164371)",6/1/18
345396,SMOKY MOUNTAIN HEALTH AND REHABILITATION CENTER,NC,5,,5,,5,,3,,5,,"1349 CRABTREE ROADWAYNESVILLE, NC 28785(35.541418, -82.956174)",6/1/18
345437,ECKERD LIVING CENTER,NC,4,,4,,3,,4,,4,,"250 HOSPITAL DRIVEHIGHLANDS, NC 28741(35.085978, -83.18576)",6/1/18
355076,NORTHWOOD DEACONESS HEALTH CNT,ND,5,,4,,3,,5,,5,,"4 N PARK STNORTHWOOD, ND 58267(47.73425, -97.574033)",6/1/18
335432,LONG BEACH NURSING AND REHABILITATION CENTER,NY,4,,3,,5,,,Data Not Available,,Data Not Available,"375 EAST BAY DRIVELONG BEACH, NY 11561(40.594216, -73.654001)",6/1/18
345126,MOUNT OLIVE CENTER,NC,3,,2,,5,,2,,3,,"228 SMITH CHAPEL ROADMOUNT OLIVE, NC 28365(35.19785, -78.076404)",6/1/18
345332,BRIAN CENTER HEALTH AND REHAB,NC,5,,4,,5,,3,,4,,"2501 DOWNING STREET SWWILSON, NC 27895(35.710797, -77.940696)",6/1/18
345496,LIBERTY COMMONS N&R ALAMANCE,NC,2,,2,,3,,3,,3,,"791 BOONE STATION DRIVEBURLINGTON, NC 27215(36.072735, -79.50248)",6/1/18
365329,COMMUNITY CARE AND REHABILITATION,OH,1,,2,,2,,1,,2,,"175 COMMUNITY DRIVEMARION, OH 43302(40.569241, -83.120201)",6/1/18
345425,FAIR HAVEN HOME INC,NC,4,,3,,5,,3,,3,,"149 FAIR HAVEN DRIVEBOSTIC, NC 28018(35.337763, -81.807691)",6/1/18
335694,BROOKHAVEN HEALTH CARE FACILITY L L C,NY,5,,4,,5,,4,,5,,"801 GAZZOLA BLVDEAST PATCHOGUE, NY 11772(40.781886, -72.972353)",6/1/18
365343,PRISTINE SENIOR LIVING & POST-ACUTE CARE OF WILLAR,OH,2,,2,,5,,1,,2,,"370 E HOWARD STWILLARD, OH 44890(41.048738, -82.71791)",6/1/18
335433,MCAULEY RESIDENCE,NY,5,,3,,5,,4,,5,,"1503 MILITARY ROADKENMORE, NY 14217(42.977332, -78.886003)",6/1/18
335481,NEWFANE REHAB AND HEALTH CARE CENTER,NY,1,,1,,4,,3,,3,,"2709 TRANSIT RDNEWFANE, NY 14108(43.28301, -78.696815)",6/1/18
335680,JAMES A EDDY MEMORIAL GERIATRIC CENTER,NY,4,,3,,4,,4,,4,,"2256 BURDETT AVENUETROY, NY 12180(42.735162, -73.670931)",6/1/18
345441,ALEXANDRIA PLACE,NC,3,,3,,2,,2,,1,,"1770 OAK HOLLOW ROADGASTONIA, NC 28054(35.288111, -81.15663)",6/1/18
335805,DR SUSAN SMITH MCKINNEY NRSG & REHAB CTR,NY,5,,4,,5,,2,,3,,"594 ALBANY AVENUEBROOKLYN, NY 11203(40.659714, -73.939693)",6/1/18
335619,HIGHLAND NURSING HOME INC,NY,2,,1,,3,,4,,5,,"182 HIGHLAND ROADMASSENA, NY 13662(44.947322, -74.855279)",6/1/18
345177,MANOR CARE HEALTH SVCS PINEHURST,NC,2,,1,,5,,2,,3,,"205 RATTLESNAKE TRAILPINEHURST, NC 28374(35.20558, -79.465355)",6/1/18
345105,PRUITTHEALTH-HIGH POINT,NC,3,,2,,5,,3,,3,,"3830 N MAIN STREETHIGH POINT, NC 27265(36.013482, -80.04814)",6/1/18
345196,MOUNTAIN VISTA HEALTH PARK,NC,5,,5,,5,,5,,5,,"106 MOUNTAIN VISTA HEALTH PARK ROADDENTON, NC 27239(35.622242, -80.116941)",6/1/18
335635,LEROY VILLAGE GREEN R H C F INC,NY,4,,3,,5,,3,,3,,"10 MUNSON STREETLEROY, NY 14482(42.971318, -77.995546)",6/1/18
335604,BROOKLYN UNITED METHODIST CHURCH HOME,NY,5,,5,,5,,2,,3,,"1485 DUMONT AVENUEBROOKLYN, NY 11208(40.671162, -73.860916)",6/1/18
335819,PARK AVENUE EXTENDED CARE FACILITY,NY,4,,4,,5,,1,,1,,"425 NATIONAL BOULEVARDLONG BEACH, NY 11561(40.589978, -73.667009)",6/1/18
345429,PEAK RESOURCES - PINELAKE,NC,3,,3,,4,,2,,3,,"801 PINEHURST AVENUECARTHAGE, NC 28327(35.333449, -79.415853)",6/1/18
345545,TWIN LAKES COMMUNITY MEMORY CARE,NC,5,,5,,5,,5,,5,,"3810 HERITAGE DRIVEBURLINGTON, NC 27215(36.086581, -79.52191)",6/1/18
365026,WEXNER HERITAGE HOUSE,OH,2,,1,,3,,5,,5,,"1151 COLLEGE AVENUECOLUMBUS, OH 43209(39.946103, -82.935812)",6/1/18
345134,AVANTE AT CHARLOTTE,NC,2,,2,,3,,2,,3,,"4801 RANDOLPH ROADCHARLOTTE, NC 28211(35.171798, -80.796649)",6/1/18
335768,CORTLAND REGIONAL MEDICAL CENTER INC,NY,3,,2,,4,,4,,4,,"134 HOMER AVENUECORTLAND, NY 13045(42.608997, -76.186117)",6/1/18
345533,THE CEDARS OF CHAPEL HILL,NC,5,,5,,5,,,Data Not Available,,Data Not Available,"101 GREEN CEDAR LANECHAPEL HILL, NC 27517(35.909067, -79.00687)",6/1/18
345197,WILLOW RIDGE OF NC,NC,1,,1,,4,,1,,1,,"237 TRYON ROADRUTHERFORDTON, NC 28139(35.363919, -81.969731)",6/1/18
335581,BAY PARK CENTER FOR NRSG AND REHAB L L C,NY,3,,3,,5,,1,,2,,"801 CO OP CITY BLVDBRONX, NY 10475(40.878352, -73.828934)",6/1/18
335702,NORTHWELL HEALTH STERN FAMILY CTR FOR REHAB,NY,5,,5,,5,,5,,5,,"300 COMMUNITY DRIVEMANHASSET, NY 11030(40.779269, -73.703029)",6/1/18
355063,ST LUKES HOME,ND,4,,2,,5,,5,,5,,"242 10TH ST WDICKINSON, ND 58601(46.890526, -102.788287)",6/1/18
345510,PRODIGY TRANSITIONAL REHAB,NC,4,,4,,3,,2,,2,,"911 WESTERN BOULEVARDTARBORO, NC 27886(35.895666, -77.555646)",6/1/18
335777,FATHER BAKER MANOR,NY,5,,3,,5,,4,,5,,"6400 POWERS ROADORCHARD PARK, NY 14127(42.732349, -78.750279)",6/1/18
345389,THE LAURELS OF FOREST GLENN,NC,2,,2,,4,,3,,3,,"1101 HARTWELL STREETGARNER, NC 27529(35.705197, -78.624905)",6/1/18
335638,BUFFALO CENTER FOR REHABILITATION AND NURSING,NY,2,,1,,5,,3,,3,,"1014 DELAWARE AVEBUFFALO, NY 14209(42.911629, -78.870243)",6/1/18
345560,NC STATE VETERANS HOME-KINSTON,NC,5,,5,,4,,4,,4,,"2150 HULL ROADKINSTON, NC 28504(35.284664, -77.622836)",6/1/18
345495,THE STEWART HEALTH CENTER,NC,5,,4,,5,,5,,5,,"6920 MARCHING DUCK DRIVECHARLOTTE, NC 28210(35.13714, -80.851489)",6/1/18
335516,THE PHOENIX REHABILITATION AND NURSING CENTER,NY,3,,3,,5,,1,,2,,"140 ST EDWARDS STREETBROOKLYN, NY 11201(40.692371, -73.977617)",6/1/18
345063,AVANTE AT WILSON,NC,3,,3,,5,,1,,2,,"1804 FOREST HILLS ROAD WWILSON, NC 27893(35.722365, -77.952126)",6/1/18
335418,NORTHERN RIVERVIEW HEALTH CARE,NY,5,,5,,5,,3,,3,,"87 SOUTH ROUTE 9 WHAVERSTRAW, NY 10927(41.202149, -73.983725)",6/1/18
335592,ST REGIS NURSING HOME  INC,NY,2,,1,,2,,4,,4,,"89 GROVE STREETMASSENA, NY 13662(44.922996, -74.8853)",6/1/18
335812,HUDSON PARK REHABILITATION AND NURSING CENTER,NY,1,,1,,2,,3,,3,,"325 NORTHERN BOULEVARDALBANY, NY 12204(42.671424, -73.752993)",6/1/18
345066,ALSTON BROOK,NC,4,,4,,3,,3,,3,,"4748 OLD SALISBURY ROADLEXINGTON, NC 27295(35.784997, -80.323094)",6/1/18
345483,SHAIRE NURSING CENTER,NC,5,,5,,3,,4,,4,,"1450 SHAIRE CENTER DRIVELENOIR, NC 28645(35.855987, -81.534977)",6/1/18
335448,QUEENS NASSAU REHABILITATION AND NURSING CENTER,NY,5,,4,,5,,3,,3,,"520 BEACH 19TH STREETFAR ROCKAWAY, NY 11691(40.600116, -73.7522)",6/1/18
365022,HOSPITALITY CENTER FOR REHABILITATION AND HEALING,OH,3,,4,,4,,1,,2,,"1301 NORTH MONROE DRIVEXENIA, OH 45385(39.701918, -83.929933)",6/1/18
355057,PEMBILIER NURSING CENTER,ND,5,,5,,5,,4,,3,,"500 DELANO AVEWALHALLA, ND 58282(48.919858, -97.923428)",6/1/18
365279,MERIT HOUSE LLC,OH,4,,3,,4,,4,,3,,"4645 LEWIS AVETOLEDO, OH 43612(41.703046, -83.565989)",6/1/18
355095,GOOD SAMARITAN SOCIETY - OAKES,ND,2,,1,,3,,4,,4,,"213 N 9TH STOAKES, ND 58474(46.14103, -98.087501)",6/1/18
345411,HAYWOOD NURSING AND REHABILITATION CENTER,NC,1,,1,,3,,2,,3,,"516 WALL STREETWAYNESVILLE, NC 28786(35.493676, -82.98232)",6/1/18
345380,VILLAGE GREEN HEALTH AND REHABILITATION,NC,3,,3,,4,,,Data Not Available,,Data Not Available,"1601 PURDUE DRIVEFAYETTEVILLE, NC 28304(35.040948, -78.923606)",6/1/18
345481,WOODLANDS NURSING & REHABILITATION CENTER,NC,1,,1,,3,,3,,2,,"400 PELT DRIVEFAYETTEVILLE, NC 28301(35.087443, -78.913587)",6/1/18
345191,SURRY COMMUNITY HEALTH AND REHAB CENTER,NC,2,,2,,2,,2,,3,,"542 ALLRED MILL ROADMOUNT AIRY, NC 27030(36.521408, -80.617835)",6/1/18
335828,WINGATE AT BEACON,NY,3,,2,,5,,3,,4,,"10 HASTINGS DRIVEBEACON, NY 12508(41.509516, -73.958325)",6/1/18
335620,UNITY LIVING CENTER,NY,3,,2,,2,,4,,3,,"89 GENESEE STREETROCHESTER, NY 14611(43.148941, -77.636063)",6/1/18
345355,GRAHAM HEALTHCARE AND REHABILITATION CENTER,NC,2,,3,,2,,1,,2,,"811 SNOWBIRD ROADROBBINSVILLE, NC 28771(35.311885, -83.816671)",6/1/18
335483,GRACE PLAZA NURSING AND REHABILITATION CENTER,NY,2,,1,,5,,3,,3,,"15 ST PAULS PLACEGREAT NECK, NY 11021(40.788653, -73.722419)",6/1/18
335560,N Y CONGREGATIONAL NURSING CTR,NY,5,,5,,5,,2,,3,,"135 LINDEN BOULEVARDBROOKLYN, NY 11226(40.652407, -73.954173)",6/1/18
335564,ONTARIO CENTER FOR REHABILITATION AND HEALTHCARE,NY,1,,1,,3,,3,,3,,"3062 COUNTY COMPLEX DRIVECANANDAIGUA, NY 14424(42.884519, -77.211885)",6/1/18
335574,GREENE MEADOWS NURSING & REHABILITATION CENTER,NY,1,,1,,4,,3,,3,,"161 JEFFERSON HEIGHTSCATSKILL, NY 12414(42.231514, -73.877693)",6/1/18
355061,SANFORD HILLSBORO CARE CENTER,ND,5,,5,,5,,4,,4,,"12 3RD ST SEHILLSBORO, ND 58045(47.403438, -97.056645)",6/1/18
355093,GOOD SAMARITAN SOCIETY - BOTTINEAU,ND,5,,5,,2,,5,,5,,"725 E 10TH STBOTTINEAU, ND 58318(48.822263, -100.433856)",6/1/18
365071,BEACHWOOD POINTE CARE CENTER,OH,2,,2,,3,,2,,1,,"23900 CHAGRIN BLVDBEACHWOOD, OH 44122(41.464474, -81.509654)",6/1/18
345406,ACCORDIUS HEALTH AND REHABILITATION,NC,3,,3,,2,,3,,2,,"38 CARTERS ROADGATESVILLE, NC 27938(36.391238, -76.739914)",6/1/18
345414,"HAYMOUNT REHABILITATION & NURSING CENTER, INC",NC,4,,4,,3,,3,,2,,"2346 BARRINGTON CIRCLEFAYETTEVILLE, NC 28303(35.071779, -78.920215)",6/1/18
345559,HOMESTEAD HILLS,NC,2,,2,,2,,3,,1,,"2105 HOMESTEAD HILLS DRIVEWINSTON SALEM, NC 27103(36.056346, -80.305159)",6/1/18
335860,EDDY VILLAGE GREEN AT BEVERWYCK,NY,4,,2,,5,,5,,5,,"40 AUTUMN DRIVESLINGERLANDS, NY 12159(42.658369, -73.83858)",6/1/18
345130,AVANTE AT CONCORD,NC,3,,3,,4,,3,,3,,"515 LAKE CONCORD ROAD NECONCORD, NC 28025(35.443953, -80.600099)",6/1/18
335438,MEADOWBROOK HEALTHCARE,NY,3,,2,,5,,2,,3,,"154 NORTH PROSPECT AVENUEPLATTSBURGH, NY 12901(44.703672, -73.474065)",6/1/18
335720,ATRIUM CENTER FOR REHABILITATION AND NURSING,NY,5,,5,,5,,1,,2,,"630 E 104TH STREETBROOKLYN, NY 11236(40.649501, -73.898139)",6/1/18
365162,WESLEYAN VILLAGE,OH,1,,1,,2,,3,,2,,"807 WEST AVEELYRIA, OH 44035(41.359962, -82.110498)",6/1/18
335435,"JENNIE B RICHMOND CHAFFEE NURSING HOME CO., INC.",NY,1,,1,,1,,4,,4,,"222 EAST MAIN STREETSPRINGVILLE, NY 14141(42.508484, -78.65927)",6/1/18
335863,ST JOHNS PENFIELD HOMES CORPORATION,NY,5,,4,,5,,5,,5,,"65 SONOMA DRIVEFAIRPORT, NY 14450(43.124888, -77.421977)",6/1/18
335806,BETHEL NURSING AND REHAB CENTER,NY,4,,4,,3,,2,,2,,"67 SPRINGVALE ROADCROTON ON HUDSON, NY 10520(41.233131, -73.916168)",6/1/18
335425,ALBANY COUNTY NURSING HOME,NY,1,,1,,3,,3,,3,,"780 ALBANY SHAKER ROADALBANY, NY 12211(42.744451, -73.814543)",6/1/18
335428,LEWIS COUNTY R H C F,NY,2,,2,,4,,3,,3,,"7785 NORTH STATE STREETLOWVILLE, NY 13367(43.795771, -75.49812)",6/1/18
345405,CHARLOTTE HEALTH & REHABILITATION CENTER,NC,1,,1,,2,,3,,3,,"1735 TODDVILLE ROADCHARLOTTE, NC 28214(35.261415, -80.923576)",6/1/18
345279,HUNTER HILLS NURSING AND REHABILITATION CENTER,NC,1,,2,,1,,1,,1,,"7369 HUNTER HILL ROADROCKY MOUNT, NC 27804(35.986469, -77.845658)",6/1/18
365202,LIMA REHAB AND NURSING CENTER,OH,2,,1,,5,,1,,2,,"599 SOUTH SHAWNEE STREETLIMA, OH 45804(40.733862, -84.087675)",6/1/18
345350,COURTLAND TERRACE,NC,4,,3,,5,,3,,3,,"2300 ABERDEEN BOULEVARDGASTONIA, NC 28054(35.267913, -81.14021)",6/1/18
335534,SALAMANCA REHABILITATION & NURSING CENTER,NY,4,,3,,3,,4,,4,,"451 BROAD STREETSALAMANCA, NY 14779(42.157452, -78.730969)",6/1/18
345530,PENN NURSING CENTER,NC,4,,4,,4,,3,,2,,"618-A S MAIN STREETREIDSVILLE, NC 27320(36.354417, -79.666218)",6/1/18
345244,HARBORVIEW HEALTH CARE CENTER,NC,4,,4,,3,,,Data Not Available,,Data Not Available,"812 SHEPARD STREETMOREHEAD CITY, NC 28557(34.719585, -76.713555)",6/1/18
335718,THE FIVE TOWNS PREMIER REHAB & NURSING CENTER,NY,4,,3,,5,,,Data Not Available,,Data Not Available,"121 FRANKLIN PLACEWOODMERE, NY 11598(40.633047, -73.708354)",6/1/18
335796,MEADOWBROOK CARE CENTER,NY,4,,3,,5,,3,,3,,"320 WEST MERRICK ROADFREEPORT, NY 11520(40.651915, -73.594448)",6/1/18
335769,EDNA TINA WILSON LIVING CENTER,NY,3,,2,,4,,4,,4,,"700 ISLAND COTTAGE ROADROCHESTER, NY 14612(43.266474, -77.663367)",6/1/18
345365,SIGNATURE HEALTHCARE OF KINSTON,NC,4,,4,,4,,3,,4,,"907 CUNNINGHAM ROADKINSTON, NC 28501(35.293798, -77.565136)",6/1/18
335601,THE CENTER FOR NURSING AND REHAB AT HOOSICK FALLS,NY,4,,3,,5,,3,,4,,"21 DANFORTH STREETHOOSICK FALLS, NY 12090(42.909441, -73.347246)",6/1/18
345193,MOUNTAIN VIEW MANOR NURSING CE,NC,2,,2,,3,,2,,4,,"410 BUCKNER BRANCH ROADBRYSON CITY, NC 28713(35.41956, -83.468306)",6/1/18
345050,JACOB'S CREEK NURSING AND REHABILITATION CENTER,NC,2,,3,,1,,2,,2,,"1721 BALD HILL LOOPMADISON, NC 27025(36.36186, -79.905258)",6/1/18
335609,CROWN HEIGHTS CENTER FOR NURSING & REHABILITATION,NY,3,,2,,5,,2,,2,,"810 20 ST MARKS AVENUEBROOKLYN, NY 11213(40.674994, -73.946041)",6/1/18
345077,SUNNYBROOK REHABILITATION CENTER,NC,1,,1,,2,,3,,3,,"25 SUNNYBROOK ROADRALEIGH, NC 27610(35.785416, -78.584525)",6/1/18
355077,SHEYENNE CARE CENTER,ND,5,,4,,5,,4,,3,,"979 CENTRAL AVE NVALLEY CITY, ND 58072(46.932544, -98.003426)",6/1/18
345051,ANSON HEALTH AND REHABILITATION,NC,2,,1,,5,,1,,1,,"405 SOUTH GREENE STREETWADESBORO, NC 28170(34.976372, -80.542957)",6/1/18
345309,LIBERTY COMMONS NSG AND REHAB CTR OF HALIFAX CTY,NC,1,,1,,3,,3,,3,,"101 CAROLINE AVENUEWELDON, NC 27890(36.41668, -77.60862)",6/1/18
345123,CAROLINA VILLAGE INC,NC,5,,5,,5,,5,,5,,"600 CAROLINA VILLAGE ROADHENDERSONVILLE, NC 28792(35.34445, -82.449205)",6/1/18
335832,N Y S VETS HOME AT MONTROSE,NY,5,,3,,5,,5,,5,,"2090 ALBANY POST ROADMONTROSE, NY 10548(41.243592, -73.925271)",6/1/18
345501,CROASDAILE VILLAGE,NC,2,,1,,5,,4,,4,,"2600 CROASDAILE FARM PARKWAYDURHAM, NC 27705(36.049404, -78.940405)",6/1/18
335701,PATHWAYS NURSING & REHABILITATION CENTER,NY,4,,3,,5,,3,,3,,"1805 PROVIDENCE AVENUENISKAYUNA, NY 12309(42.829146, -73.896739)",6/1/18
355117,ST ALEXIUS TRANSITIONAL CARE UNIT,ND,5,,5,,5,,5,,5,,"900 E BROADWAYBISMARCK, ND 58506(46.806369, -100.777075)",6/1/18
355054,SOUTHWEST HEALTHCARE SERVS,ND,4,,4,,3,,4,,4,,"802 2ND ST NWBOWMAN, ND 58623(46.184191, -103.406713)",6/1/18
365155,AVON PLACE,OH,2,,3,,3,,1,,2,,"32900 DETROIT RDAVON, OH 44011(41.454368, -81.980455)",6/1/18
335658,GROTON COMMUNITY HEALTH CARE CTR R C F,NY,1,,1,,4,,,Data Not Available,,Data Not Available,"120 SYKES STREETGROTON, NY 13073(42.585486, -76.370664)",6/1/18
345450,WESTWOOD HEALTH AND REHABILITA,NC,1,,1,,3,,1,,2,,"625 ASHLAND STREETARCHDALE, NC 27263(35.915293, -79.957226)",6/1/18
335817,GARDEN CARE CENTER,NY,4,,3,,5,,,Data Not Available,,Data Not Available,"135 FRANKLIN AVENUEFRANKLIN SQUARE, NY 11010(40.704746, -73.677168)",6/1/18
345373,OCEAN TRAIL HEALTHCARE & REHAB CENTER,NC,1,,2,,1,,,Data Not Available,,Data Not Available,"630 FODALE AVENUESOUTHPORT, NC 28461(33.930116, -78.020507)",6/1/18
355053,KNIFE RIVER CARE CENTER,ND,2,,1,,3,,4,,4,,"118 22ND ST NEBEULAH, ND 58523(47.284586, -101.779545)",6/1/18
335826,BUENA VIDA CONTINUING CARE,NY,5,,4,,5,,3,,3,,"48 CEDAR STREETBROOKLYN, NY 11221(40.696924, -73.927821)",6/1/18
365344,CRESTVIEW REHAB & SKILLED NRSG SRVCS,OH,1,,1,,4,,1,,2,,"957 BECKS KNOB ROADLANCASTER, OH 43130(39.72754, -82.65442)",6/1/18
345467,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER-SNU,NC,3,,4,,3,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"200 HAWTHORNE LANECHARLOTTE, NC 28207(35.212879, -80.825614)",6/1/18
335676,HAVEN MANOR HEALTH CARE CENTER L L C,NY,5,,5,,5,,1,,1,,"1441 GATEWAY BOULEVARDFAR ROCKAWAY, NY 11691(40.600947, -73.750121)",6/1/18
365101,EDEN SPRINGS NURSING AND REHABILITATION WEST LLC,OH,2,,3,,1,,3,,2,,"401 N BROADWAY STGREEN SPRINGS, OH 44836(41.262043, -83.051956)",6/1/18
335858,WOODLAND POND AT NEW PALTZ,NY,5,,3,,5,,5,,5,,"100 WOODLAND POND CIRCLENEW PALTZ, NY 12561(41.758016, -74.061422)",6/1/18
345171,WHITE OAK MANOR - SHELBY,NC,2,,2,,3,,3,,3,,"401 N MORGAN STREETSHELBY, NC 28150(35.296522, -81.541739)",6/1/18
365005,THE CHATEAU AT MOUNTAIN CREST NURSING & REHAB CTR,OH,2,,1,,5,,3,,2,,"2586 LAFEUILLE AVENUECINCINNATI, OH 45211(39.131699, -84.58849)",6/1/18
345416,BERMUDA VILLAGE RETIREMENT CENTER,NC,1,,2,,1,,,Data Not Available,,Data Not Available,"142 BERMUDA VILLAGE DRIVEBERMUDA RUN, NC 27006(35.995616, -80.431662)",6/1/18
365083,METROHEALTH SYSTEM,OH,5,,4,,4,,5,,5,,"2500 METROHEALTH DRIVECLEVELAND, OH 44109(41.462293, -81.69823)",6/1/18
335667,SUNSHINE CHILDREN'S HOME AND REHAB CENTER,NY,5,,5,,5,,5,,5,,"15 SPRING VALLEY ROADOSSINING, NY 10562(41.192309, -73.851512)",6/1/18
335641,HOUGHTON REHABILITATION & NURSING CENTER,NY,1,,1,,4,,3,,3,,"9876 LUCKEY DRIVEHOUGHTON, NY 14744(42.425932, -78.166203)",6/1/18
345547,CAMDEN HEALTH AND REHABILITATION,NC,3,,3,,4,,2,,3,,"1 MARITHE COURTGREENSBORO, NC 27407(36.049622, -79.884123)",6/1/18
345111,PENICK VILLAGE,NC,2,,1,,2,,4,,4,,"500 EAST RHODE ISLAND AVENUESOUTHERN PINES, NC 28387(35.173178, -79.381652)",6/1/18
345544,ASBURY HEALTH AND REHABILITATION CENTER,NC,4,,3,,3,,4,,4,,"3800 SHAMROCK DRIVECHARLOTTE, NC 28215(35.234549, -80.760557)",6/1/18
355126,ST GABRIEL'S COMMUNITY,ND,3,,2,,4,,5,,5,,"4580 COLEMAN STREETBISMARCK, ND 58503(46.855047, -100.779948)",6/1/18
355108,MARYHILL MANOR,ND,5,,4,,5,,4,,3,,"110 HILLCREST DRENDERLIN, ND 58027(46.62805, -97.607947)",6/1/18
345212,BETHESDA HEALTH CARE FACILITY,NC,4,,4,,3,,,Data Not Available,,Data Not Available,"3532 DUNN ROADEASTOVER, NC 28301(35.092613, -78.786771)",6/1/18
335719,QUANTUM REHABILITATION AND CARE CENTER,NY,3,,2,,5,,3,,3,,"63 OAKCREST AVENUEMIDDLE ISLAND, NY 11953(40.891858, -72.967944)",6/1/18
345110,AUTUMN CARE OF WAYNESVILLE,NC,4,,4,,3,,3,,3,,"360 OLD BALSAM ROADWAYNESVILLE, NC 28786(35.460731, -83.011072)",6/1/18
355031,"MINOT HEALTH AND REHAB, LLC",ND,2,,1,,3,,4,,5,,"600 S MAIN STMINOT, ND 58701(48.230751, -101.292863)",6/1/18
